Queries,Outputs
List issues for part 'CAPL-234' created after '2023-06-01' and summarize their stages.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": {
      ""applies_to_part"": ""CAPL-234"",
      ""type"": ""issue"",
      ""date_of_creation"": ""2023-06-01 00:00:00""
    }
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": {
      ""objects"": ""$$PREV[0]""
    }
  }
]
"
Add work items created by 'John' for part 'FEAT-123' to the current sprint and update their stage to 'In Progress'.,"[
  {
    ""tool_name"": ""who_am_i"",
    ""arguments"": []
  },
  {
    ""tool_name"": ""works_list"",
    ""arguments"": {
      ""created_by"": [""John""],
      ""applies_to_part"": [""FEAT-123""]
    }
  },
  {
    ""tool_name"": ""add_work_items_to_sprint"",
    ""arguments"": {
      ""work_ids"": ""$$PREV[1]"",
      ""sprint_id"": ""$$PREV[0]""
    }
  },
  {
    ""tool_name"": ""works_update"",
    ""arguments"": {
      ""id"": ""$$PREV[1]"",
      ""stage.name"": ""In Progress""
    }
  }
]
"
Find work items similar to 'TKT-456' created on '2023-07-10' and add them to the current sprint.,"[
  {
    ""tool_name"": ""get_similar_work_items"",
    ""arguments"": [
      {""argument_name"": ""work_id"", ""argument_value"": ""TKT-456""}
    ]
  },
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {""argument_name"": ""date_of_creation"", ""argument_value"": ""2023-07-10 00:00:00""},
      {""argument_name"": ""type"", ""argument_value"": ""ticket""}
    ]
  },
  {
    ""tool_name"": ""get_sprint_id"",
    ""arguments"": []
  },
  {
    ""tool_name"": ""add_work_items_to_sprint"",
    ""arguments"": [
      {""argument_name"": ""work_ids"", ""argument_value"": ""$$PREV[1]""},
      {""argument_name"": ""sprint_id"", ""argument_value"": ""$$PREV[0]""}
    ]
  }
]
"
"Create new issues for part 'ENH-123' reported by 'CUST-123', and delete those not updated since '2023-05-01'","[
  {
    ""tool_name"": ""works-create"",
    ""arguments"": [
      { ""argument_name"": ""applies_to_part"", ""argument_value"": [""ENH-123""] },
      { ""argument_name"": ""created_by"", ""argument_value"": [""CUST-123""] },
      { ""argument_name"": ""type"", ""argument_value"": ""issue"" },
      { ""argument_name"": ""owned_by"", ""argument_value"": ""$$PREV[0]"" }
    ]
  },
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      { ""argument_name"": ""stage.name"", ""argument_value"": ""issue"" },
      { ""argument_name"": ""last_modified"", ""argument_value"": ""2023-05-01 00:00:00"" }
    ]
  },
  {
    ""tool_name"": ""works-delete"",
    ""arguments"": [
      { ""argument_name"": ""id"", ""argument_value"": ""$$PREV[1]"" }
    ]
  }
]
"
Summarize tickets in stage 'Testing' updated before '2023-08-15' and update their stage to 'Completed',"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {""argument_name"": ""stage.name"", ""argument_value"": ""Testing""},
      {""argument_name"": ""last_modified"", ""argument_value"": ""2023-08-15""},
      {""argument_name"": ""type"", ""argument_value"": ""ticket""}
    ]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [
      {""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}
    ]
  },
  {
    ""tool_name"": ""works-update"",
    ""arguments"": [
      {""argument_name"": ""id"", ""argument_value"": ""$$PREV[0]""},
      {""argument_name"": ""stage.name"", ""argument_value"": ""Completed""}
    ]
  }
]
"
Create actionable tasks from text by 'DEVU-123' and retrieve the ID of the sprint they are assigned to.,"[
  {
    ""tool_name"": ""search_object_by_name"",
    ""arguments"": [
      {""argument_name"": ""query"", ""argument_value"": ""DEVU-123""}
    ]
  },
  {
    ""tool_name"": ""create_actionable_tasks_from_text"",
    ""arguments"": [
      {""argument_name"": ""text"", ""argument_value"": ""$$PREV[0]""}
    ]
  },
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {""argument_name"": ""applies_to_part"", ""argument_value"": ""$$PREV[0]""},
      {""argument_name"": ""type"", ""argument_value"": [""task""]},
      {""argument_name"": ""stage.name"", ""argument_value"": ""backlog""}
    ]
  },
  {
    ""tool_name"": ""get_sprint_id"",
    ""arguments"": []
  }
]
"
"List all tasks for part 'PROD-123' in stage 'Design', update their priority to p1, and delete those without a target close date.","[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": {
      ""applies_to_part"": ""PROD-123"",
      ""stage.name"": ""Design"",
      ""type"": ""task""
    }
  },
  {
    ""tool_name"": ""works-update"",
    ""arguments"": {
      ""id"": ""$$PREV[0][i]"",
      ""priority"": ""p1""
    }
  },
  {
    ""tool_name"": ""works_list"",
    ""arguments"": {
      ""applies_to_part"": ""PROD-123"",
      ""stage.name"": ""Design"",
      ""type"": ""task"",
      ""target_close_date"": ""$$PREV[1]""
    }
  },
  {
    ""tool_name"": ""works-delete"",
    ""arguments"": {
      ""id"": ""$$PREV[2][i]""
    }
  }
]
"
Check how many tasks are created by 'John' for part 'CAPL-234'. Add them to my current sprint.,"[
  {
    ""tool_name"": ""get_sprint_id"",
    ""arguments"": []
  },
  {
    ""tool_name"": ""works_list"",
    ""arguments"": {
      ""created_by"": [""John""],
      ""applies_to_part"": [""CAPL-234""],
      ""type"": [""task""]
    }
  },
  {
    ""tool_name"": ""count"",
    ""arguments"": {
      ""objects"": ""$$PREV[1]""
    }
  },
  {
    ""tool_name"": ""add_work_items_to_sprint"",
    ""arguments"": {
      ""work_ids"": ""$$PREV[1]"",
      ""sprint_id"": ""$$PREV[0]""
    }
  }
]
"
"Get work IDs for items created by 'CUST-123' on '2023-09-01' and summarize these objects which are in the ""Planning"" Stage.","[
  {
    ""tool_name"": ""who_am_i"",
    ""arguments"": []
  },
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {
        ""argument_name"": ""created_by"",
        ""argument_value"": [""CUST-123""]
      },
      {
        ""argument_name"": ""date_of_creation"",
        ""argument_value"": ""2023-09-01""
      }
    ]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [
      {
        ""argument_name"": ""objects"",
        ""argument_value"": ""$$PREV[1]""
      },
      {
        ""additional_filter"": ""Planning stage""
      }
    ]
  }
]
"
"List all work items with priority 'p1', modified after '2023-06-01', in sprint 'S12345'. Then, update their stage to 'Development'.","[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": {
      ""issue.priority"": [""p1""],
      ""last_modified"": ""2023-06-01 00:00:00"",
      ""sprint.name"": [""S12345""]
    }
  },
  {
    ""tool_name"": ""works-update"",
    ""arguments"": {
      ""id"": ""$$PREV[0].objects"",
      ""stage.name"": ""Development""
    }
  }
]
"
